ring(92000,92026,0.35)
ring(92026,92110,0.30)
ring(92110,92253,0.25)
ring(92253,92481,0.20)
ring(92481,94166,0.25)
ring(94166,94225,0.20)
ring(94225,94537,0.25)
ring(94537,95435,0.20)
ring(95435,96639,0.25)
ring(96639,97791,0.20)
ring(97791,98357,0.25)
ring(98357,98585,0.20)
ring(98585,98715,0.25)
ring(98715,98832,0.20)
ring(98832,99157,0.25)
ring(99157,99223,0.20)
ring(99223,99281,0.15)
ring(99281,99411,0.20)
ring(99411,99678,0.15)
ring(99678,99789,0.10)
ring(99789,99958,0.15)
ring(99958,100068,0.10)
ring(100068,100108,0.15)
ring(100108,100199,0.20)
ring(100199,100882,0.15)
ring(100882,101175,0.10)
ring(101175,101409,0.15)
ring(101409,101474,0.10)
ring(101474,101611,0.05)
ring(101611,101689,0.10)
ring(101689,101747,0.15)
ring(101747,101917,0.20)
ring(101917,101975,0.15)
ring(101975,102073,0.10)
ring(102073,102144,0.15)
ring(102144,102229,0.10)
ring(102229,102287,0.05)
ring(102287,102632,0.10)
ring(102632,102789,0.05)
ring(102789,102873,0.10)
ring(102873,103003,0.15)
ring(103003,103055,0.10)
ring(103055,103120,0.05)
ring(103120,103179,0.10)
ring(103179,103387,0.15)
ring(103387,103524,0.10)
ring(103524,103687,0.15)
ring(103687,103784,0.10)
ring(103784,103836,0.15)
ring(103836,103947,0.20)
ring(103947,104012,0.15)
ring(104012,104077,0.10)
ring(104077,104136,0.15)
ring(104136,104201,0.20)
ring(104201,104214,0.25)
ring(104214,104279,0.20)
ring(104279,104357,0.15)
ring(104357,104422,0.10)
ring(104422,104650,0.15)
ring(104650,104799,0.10)
ring(104799,105014,0.15)
ring(105014,105079,0.10)
ring(105079,105190,0.15)
ring(105190,105522,0.10)
ring(105522,105561,0.05)
ring(105561,105645,0.10)
ring(105645,105827,0.15)
ring(105827,106302,0.10)
ring(106302,106803,0.15)
ring(106803,107428,0.10)
ring(107428,107701,0.05)
ring(107701,107910,0.10)
ring(107910,108092,0.05)
ring(108092,108196,0.10)
ring(108196,108710,0.15)
ring(108710,109198,0.10)
ring(109198,109393,0.05)
ring(109393,109719,0.10)
ring(109719,110597,0.15)
ring(110597,111248,0.20)
ring(111248,111489,0.15)
ring(111489,111573,0.20)
ring(111573,111970,0.15)
ring(111970,112302,0.20)
ring(112302,112614,0.15)
ring(112614,112732,0.20)
ring(112732,112894,0.15)
ring(112894,112979,0.20)
ring(112979,113239,0.15)
ring(113239,113434,0.20)
ring(113434,113499,0.15)
ring(113499,113525,0.10)
ring(113525,113604,0.15)
ring(113604,114521,0.20)
ring(114521,114612,0.25)
ring(114612,114885,0.20)
ring(114885,115256,0.15)
ring(115256,115334,0.20)
ring(115334,115380,0.25)
ring(115380,115426,0.20)
ring(115426,115471,0.15)
ring(115471,115868,0.10)
ring(115868,116005,0.15)
ring(116005,116063,0.10)
ring(116063,116402,0.05)
ring(116402,116499,0.10)
ring(116499,116558,0.15)
ring(116558,116597,0.20)
ring(116597,116629,0.25)
ring(116629,116721,0.30)
ring(116721,116779,0.25)
ring(116779,116838,0.20)
ring(116838,116929,0.15)
ring(116929,116961,0.20)
ring(116961,117013,0.25)
ring(117013,117150,0.30)
ring(117150,117241,0.35)
ring(117241,117293,0.40)
ring(117293,117319,0.45)
ring(117319,117404,0.40)
ring(117404,117508,0.35)
ring(117508,117580,0.30)
