ring(117580,117722,0.95)
ring(117722,117767,0.90)
ring(117767,117826,0.85)
ring(117826,117832,0.90)
ring(117832,117871,0.85)
ring(117871,117891,0.80)
ring(117891,117903,0.75)
ring(117903,117923,0.70)
ring(117923,117942,0.65)
ring(117942,117968,0.60)
ring(117968,118065,0.55)
ring(118065,118111,0.60)
ring(118111,118143,0.65)
ring(118143,118182,0.70)
ring(118182,118208,0.75)
ring(118208,118286,0.70)
ring(118286,118493,0.65)
ring(118493,118526,0.70)
ring(118526,118590,0.75)
ring(118590,118636,0.70)
ring(118636,118785,0.65)
ring(118785,118837,0.70)
ring(118837,118927,0.75)
ring(118927,118973,0.70)
ring(118973,119258,0.65)
ring(119258,119316,0.70)
ring(119316,119666,0.75)
ring(119666,119731,0.80)
ring(119731,119763,0.85)
ring(119763,119796,0.90)
ring(119796,119893,0.95)
ring(119893,119919,0.90)
ring(119919,119932,0.85)
ring(119932,119951,0.80)
ring(119951,119964,0.75)
ring(119964,119983,0.70)
ring(119983,120113,0.65)
ring(120113,120320,0.70)
ring(120320,120372,0.65)
ring(120372,120405,0.60)
ring(120405,120437,0.55)
ring(120437,120469,0.50)
ring(120469,120534,0.45)
ring(120534,120696,0.40)
ring(120696,120742,0.45)
ring(120742,120910,0.50)
ring(120910,121117,0.45)
ring(121117,121409,0.40)
ring(121409,122200,0.35)
