ring(122200,122967,0.30)
ring(122967,123223,0.35)
ring(123223,123789,0.30)
ring(123789,124368,0.35)
ring(124368,124449,0.40)
ring(124449,124557,0.35)
ring(124557,124604,0.40)
ring(124604,124711,0.35)
ring(124711,127210,0.40)
ring(127210,127244,0.45)
ring(127244,127358,0.40)
ring(127358,130503,0.45)
ring(130503,131082,0.40)
ring(131082,131756,0.45)
ring(131756,131810,0.50)
ring(131810,131884,0.55)
ring(131884,131924,0.50)
ring(131924,132146,0.45)
ring(132146,132719,0.40)
ring(132719,133204,0.45)
ring(133204,133372,0.40)
ring(133372,133412,0.45)
ring(133412,133432,0.50)
ring(133432,133446,0.55)
ring(133446,133459,0.60)
ring(133459,133466,0.65)
ring(133466,133480,0.70)
ring(133480,133493,0.75)
ring(133493,133507,0.80)
ring(133507,133520,0.85)
ring(133520,133540,0.90)
ring(133540,133722,0.95)
ring(133722,133742,0.90)
ring(133742,133762,0.85)
ring(133762,133769,0.80)
ring(133769,133783,0.75)
ring(133783,133796,0.70)
ring(133796,133803,0.65)
ring(133803,133816,0.60)
ring(133816,133830,0.55)
ring(133830,133843,0.50)
ring(133843,133870,0.45)
ring(133870,133971,0.40)
ring(133971,136443,0.35)
ring(136443,136470,0.40)
ring(136470,136497,0.45)
ring(136497,136544,0.50)
ring(136544,136564,0.45)
ring(136564,136577,0.40)
ring(136577,136598,0.35)
ring(136598,136625,0.30)
ring(136625,136732,0.25)
