ring(74500,74599,0.85)
ring(74599,74661,0.90)
ring(74661,74784,0.85)
ring(74784,74809,0.80)
ring(74809,74915,0.85)
ring(74915,75540,0.90)
ring(75540,75646,0.95)
ring(75646,75689,0.90)
ring(75689,75738,0.85)
ring(75738,75986,0.80)
ring(75986,76172,0.75)
ring(76172,76315,0.80)
ring(76315,76395,0.85)
ring(76395,76630,0.90)
ring(76630,76792,0.85)
ring(76792,76897,0.80)
ring(76897,77145,0.75)
ring(77145,77225,0.80)
ring(77225,77269,0.75)
ring(77269,77405,0.80)
ring(77405,77504,0.85)
ring(77504,77628,0.90)
ring(77628,77758,0.95)
ring(77758,77801,0.90)
ring(77801,77851,0.85)
ring(77851,77913,0.80)
ring(77913,78390,0.75)
ring(78390,78483,0.80)
ring(78483,79121,0.75)
ring(79121,79201,0.70)
ring(79201,79697,0.75)
ring(79697,80248,0.70)
ring(80248,80310,0.75)
ring(80310,81140,0.70)
ring(81140,81320,0.75)
ring(81320,83897,0.70)
ring(83897,84746,0.65)
ring(84746,84950,0.60)
ring(84950,85006,0.65)
ring(85006,85092,0.70)
ring(85092,85439,0.65)
ring(85439,85563,0.70)
ring(85563,85774,0.65)
ring(85774,85923,0.70)
ring(85923,86040,0.65)
ring(86040,86164,0.70)
ring(86164,86356,0.65)
ring(86356,86406,0.60)
ring(86406,86592,0.55)
ring(86592,86623,0.60)
ring(86623,86660,0.65)
ring(86660,86740,0.70)
ring(86740,86802,0.75)
ring(86802,87124,0.70)
ring(87124,87310,0.65)
ring(87310,87341,0.70)
ring(87341,87360,0.75)
ring(87360,87378,0.80)
ring(87378,87397,0.85)
ring(87397,87465,0.90)
ring(87465,87527,0.85)
ring(87527,87614,0.90)
ring(87614,87638,0.85)
ring(87638,87663,0.80)
ring(87663,87719,0.75)
ring(87719,88016,0.70)
ring(88016,88295,0.65)
ring(88295,88351,0.60)
ring(88351,88400,0.55)
ring(88400,88568,0.50)
ring(88568,88605,0.55)
ring(88605,88630,0.60)
ring(88630,88654,0.65)
ring(88654,88753,0.70)
ring(88753,88784,0.65)
ring(88784,88871,0.70)
ring(88871,89107,0.65)
ring(89107,89169,0.60)
ring(89169,89206,0.55)
ring(89206,89280,0.50)
ring(89280,89305,0.55)
ring(89305,89336,0.60)
ring(89336,89466,0.65)
ring(89466,89559,0.70)
ring(89559,89714,0.65)
ring(89714,89763,0.60)
ring(89763,89794,0.55)
ring(89794,89825,0.50)
ring(89825,89930,0.45)
ring(89930,89974,0.50)
ring(89974,90098,0.55)
ring(90098,90172,0.50)
ring(90172,90203,0.55)
ring(90203,90246,0.60)
ring(90246,90265,0.65)
ring(90265,90333,0.60)
ring(90333,90376,0.55)
ring(90376,90407,0.50)
ring(90407,90432,0.45)
ring(90432,90482,0.40)
ring(90482,90569,0.35)
ring(90569,90612,0.40)
ring(90612,90649,0.45)
ring(90649,90823,0.50)
ring(90823,91002,0.45)
ring(91002,91238,0.40)
ring(91238,91553,0.35)
